distanceFromStartLine,trackPosition,speedLimit
1815.82,-0.4965,180
1816.77,-0.5042,180
1817.73,-0.512,180
1818.69,-0.5198,180
1819.65,-0.5278,180
1820.61,-0.5359,180
1821.57,-0.5441,180
1822.53,-0.5525,180
1823.49,-0.5612,180
1824.44,-0.57,180
1825.39,-0.5787,180
1826.34,-0.587,180
1827.29,-0.5946,180
1828.22,-0.6014,180
1829.14,-0.6073,180
1830.06,-0.6125,180
1830.96,-0.617,180
1831.85,-0.6212,180
1832.73,-0.625,130
1833.61,-0.6283,130
1834.46,-0.6312,130
1835.31,-0.6335,130
1836.16,-0.6351,130
1836.99,-0.636,130
1837.81,-0.6362,130
1838.62,-0.6358,130
1839.43,-0.6348,130
1840.22,-0.6332,130
1841.01,-0.6311,130
1841.79,-0.6284,130
1842.56,-0.6252,130
1843.31,-0.6214,130
1844.06,-0.6171,130
1844.8,-0.6125,130
1845.54,-0.6077,130
1846.26,-0.6025,130
1846.98,-0.597,130
1847.68,-0.5912,130
1848.38,-0.5853,130
1849.07,-0.5792,130
1849.75,-0.5729,130
1850.43,-0.5665,130
1851.09,-0.5601,130
1851.75,-0.5536,130
1852.4,-0.5471,130
1853.04,-0.5404,130
1853.69,-0.5335,130
1854.34,-0.5264,130
1854.98,-0.5192,130
1855.63,-0.5118,130
1856.28,-0.5044,130
1856.92,-0.4968,130
1857.57,-0.4888,130
1858.22,-0.4803,130
1858.87,-0.4711,130
1859.52,-0.4611,130
1860.17,-0.4501,130
1860.81,-0.4382,130
1861.45,-0.4254,130
1862.09,-0.4118,130
1862.71,-0.3974,130
1863.33,-0.3824,130
1863.95,-0.3669,130
1864.55,-0.3513,130
1865.14,-0.3355,130
1865.73,-0.3193,130
1866.32,-0.3022,130
1866.9,-0.2839,130
1867.48,-0.2644,130
1868.06,-0.2436,130
1868.64,-0.2217,130
1869.21,-0.1985,130
1869.79,-0.1742,130
1870.37,-0.1487,130
1870.94,-0.122,130
1871.51,-0.0941,130
1872.08,-0.0651,130
1872.65,-0.0349,130
1873.22,-0.0036,130
1873.78,0.0286,130
1874.35,0.0615,130
1874.92,0.0948,130
1875.49,0.1278,130
1876.07,0.16,130
1876.65,0.1913,130
1877.24,0.2217,130
1877.83,0.251,130
1878.42,0.2793,130
1879.02,0.3065,130
1879.62,0.3325,130
1880.23,0.3574,130
1880.84,0.381,130
1881.46,0.4035,130
1882.07,0.4247,130
1882.7,0.4446,130
1883.32,0.4633,130
1883.95,0.4807,130
1884.58,0.4969,130
1885.22,0.5117,130
1885.85,0.5252,130
1886.49,0.5374,130
1887.13,0.5484,130
1887.78,0.5581,130
1888.42,0.5668,130
1889.07,0.5748,130
1889.72,0.5819,130
1890.37,0.5883,130
1891.02,0.5942,130
1891.67,0.5997,130
1892.31,0.6049,130
1892.96,0.61,130
1893.6,0.6147,130
1894.25,0.6189,130
1894.89,0.6225,130
1895.54,0.6257,130
1896.19,0.6284,130
1896.84,0.6306,130
1897.49,0.6321,130
1898.14,0.633,130
1898.79,0.6334,130
1899.44,0.6331,130
1900.09,0.6322,130
1900.75,0.6306,130
1901.4,0.6283,130
1902.04,0.6254,130
1902.68,0.6221,130
1903.33,0.6187,130
1903.97,0.6152,130
1904.61,0.6116,130
1905.25,0.608,130
1905.89,0.6042,130
1906.53,0.6006,130
1907.17,0.5971,130
1907.81,0.5938,130
1908.44,0.5906,130
1909.08,0.5875,130
1909.72,0.5845,130
1910.36,0.5818,130
1911,0.5794,130
1911.63,0.5773,130
1912.27,0.5752,130
1912.9,0.5731,130
1913.54,0.571,130
1914.18,0.569,130
1914.81,0.5672,130
1915.45,0.5655,130
1916.09,0.564,130
1916.73,0.5624,130
1917.37,0.5608,130
1918.01,0.5592,130
1918.65,0.5578,130
1919.29,0.5564,130
1919.93,0.555,130
1920.57,0.5536,130
1921.21,0.5522,130
1921.85,0.5507,130
1922.49,0.5492,130
1923.12,0.5478,130
1923.74,0.5463,130
1924.35,0.5448,130
1924.96,0.5431,130
1925.56,0.5414,130
1926.14,0.5398,130
1926.72,0.5385,130
1927.29,0.5375,130
1927.86,0.5373,130
1928.42,0.5379,130
1928.98,0.5393,130
1929.54,0.5415,130
1930.1,0.5442,130
1930.66,0.5474,130
1931.22,0.551,130
1931.78,0.5552,130
1932.34,0.5598,130
1932.91,0.565,130
1933.47,0.5708,130
1934.03,0.5772,130
1934.59,0.5843,130
1935.15,0.5919,130
1935.72,0.6001,130
1936.28,0.6089,130
1936.85,0.6182,130
1937.42,0.628,130
1937.99,0.6382,130
1938.56,0.6487,130
1939.13,0.6594,130
1939.7,0.6701,130
1940.28,0.6806,130
1940.85,0.6909,130
1941.43,0.7006,130
1942.01,0.7098,130
1942.6,0.7184,130
1943.18,0.7262,130
1943.77,0.7333,130
1944.36,0.7396,130
1944.95,0.7451,130
1945.55,0.7497,130
1946.14,0.7535,130
1946.72,0.7564,130
1947.31,0.7584,130
1947.9,0.7596,130
1948.48,0.76,130
1949.07,0.7595,130
1949.66,0.7582,130
1950.24,0.7561,130
1950.83,0.7531,130
1951.43,0.7492,130
1952.02,0.7445,130
1952.62,0.7388,130
1953.21,0.7323,130
1953.81,0.725,130
1954.4,0.7168,130
1955,0.7076,130
1955.6,0.6977,130
1956.2,0.6868,130
1956.79,0.675,130
1957.39,0.6623,130
1957.99,0.6488,130
1958.59,0.6344,130
1959.19,0.619,130
1959.79,0.6028,130
1960.38,0.5857,130
1960.98,0.5677,130
1961.58,0.5488,130
1962.17,0.5291,130
1962.77,0.5089,130
1963.36,0.4885,130
1963.96,0.4679,130
1964.56,0.4474,130
1965.15,0.427,130
1965.75,0.4068,130
1966.35,0.3861,130
1966.94,0.3648,130
1967.54,0.343,130
1968.13,0.3207,130
1968.73,0.2977,130
1969.32,0.2741,130
1969.92,0.2497,130
1970.51,0.2245,130
1971.11,0.1984,130
1971.7,0.1714,130
1972.29,0.1442,130
1972.88,0.1169,130
1973.48,0.0899,130
1974.08,0.0632,130
1974.68,0.0371,130
1975.28,0.0118,130
1975.88,-0.0128,130
1976.49,-0.0366,130
1977.1,-0.0592,130
1977.71,-0.0809,130
1978.32,-0.1013,130
1978.93,-0.1206,130
1979.54,-0.139,130
1980.16,-0.1568,130
1980.78,-0.1738,130
1981.4,-0.1899,130
1982.02,-0.2052,130
1982.64,-0.2197,130
1983.27,-0.2334,130
1983.9,-0.2464,130
1984.52,-0.2589,130
1985.15,-0.2709,130
1985.78,-0.2826,130
1986.42,-0.2941,130
1987.06,-0.3051,130
1987.71,-0.315,130
1988.36,-0.3237,130
1989.02,-0.3315,130
1989.68,-0.3383,130
1990.34,-0.3445,130
1991,-0.3501,130
1991.67,-0.3553,130
1992.34,-0.3603,130
1993.01,-0.3652,130
1993.69,-0.3701,130
1994.36,-0.3749,130
1995.05,-0.3792,130
1995.73,-0.3829,130
1996.42,-0.3861,130
1997.11,-0.3887,130
1997.8,-0.3906,130
1998.49,-0.3918,130
1999.19,-0.3922,130
1999.89,-0.3917,130
2000.59,-0.3903,130
2001.28,-0.3879,130
2001.98,-0.3849,130
2002.69,-0.3813,130
2003.39,-0.3774,130
2004.09,-0.3732,130
2004.79,-0.369,130
2005.5,-0.3649,130
2006.2,-0.3609,130
2006.9,-0.3571,130
2007.61,-0.3536,130
2008.31,-0.3505,130
2009.02,-0.3477,130
2009.72,-0.3453,130
2010.43,-0.3434,130
2011.13,-0.3419,130
2011.83,-0.3409,130
2012.54,-0.3404,130
2013.24,-0.3404,130
2013.94,-0.3409,130
2014.64,-0.3419,130
2015.34,-0.3434,130
2016.04,-0.3454,130
2016.74,-0.3479,130
2017.44,-0.351,130
2018.13,-0.3545,130
2018.83,-0.3586,130
2019.52,-0.3632,130
2020.22,-0.3681,130
2020.92,-0.3734,130
2021.61,-0.379,130
2022.31,-0.385,130
2023.01,-0.3914,130
2023.71,-0.398,130
2024.41,-0.4048,130
2025.11,-0.412,130
2025.81,-0.4192,130
2026.51,-0.4266,130
2027.22,-0.434,130
2027.92,-0.4412,130
2028.62,-0.4483,130
2029.31,-0.4553,130
2030,-0.462,130
2030.68,-0.4683,130
2031.35,-0.4745,130
2032.02,-0.4812,130
2032.69,-0.4883,130
2033.36,-0.4958,130
2034.03,-0.5038,130
2034.7,-0.5122,130
2035.37,-0.521,130
2036.04,-0.53,130
2036.71,-0.5389,130
2037.39,-0.5479,130
2038.07,-0.5568,130
2038.74,-0.5659,130
2039.42,-0.5749,130
2040.11,-0.5838,130
2040.79,-0.5926,130
2041.47,-0.6011,130
2042.16,-0.6091,130
2042.85,-0.6167,130
2043.54,-0.6238,130
2044.23,-0.6306,130
2044.93,-0.6368,130
2045.62,-0.6421,130
2046.32,-0.6465,130
2047.02,-0.6498,130
2047.72,-0.6522,130
2048.43,-0.6534,130
2049.13,-0.6536,130
2049.83,-0.6525,130
2050.54,-0.6503,130
2051.23,-0.647,130
2051.93,-0.6424,130
2052.63,-0.6366,130
2053.32,-0.6297,130
2054,-0.6218,130
2054.68,-0.6132,130
2055.34,-0.6041,130
2056,-0.5946,130
2056.64,-0.5847,130
2057.27,-0.5746,130
2057.9,-0.5644,130
2058.51,-0.5547,130
2059.13,-0.5456,130
2059.75,-0.5371,130
2060.37,-0.5291,130
2060.98,-0.5215,130
2061.6,-0.5142,130
2062.22,-0.5074,130
2062.84,-0.501,130
2063.46,-0.4951,130
2064.07,-0.4896,130
2064.69,-0.4848,130
2065.31,-0.4805,130
2065.92,-0.4767,130
2066.54,-0.4733,130
2067.16,-0.4699,130
2067.78,-0.4668,130
2068.4,-0.4638,130
2069.02,-0.4609,130
2069.64,-0.4581,130
2070.26,-0.4553,130
2070.88,-0.4524,130
2071.51,-0.4493,130
2072.13,-0.4457,130
2072.76,-0.4416,130
2073.39,-0.4368,130
2074.02,-0.4313,130
2074.64,-0.4254,130
2075.27,-0.419,130
2075.9,-0.4125,130
2076.53,-0.4059,130
2077.17,-0.3992,130
2077.8,-0.3926,130
2078.43,-0.386,130
2079.07,-0.3797,130
2079.71,-0.3736,130
2080.34,-0.3678,130
2080.98,-0.3623,130
2081.61,-0.3573,130
2082.25,-0.3526,130
2082.89,-0.3482,130
2083.52,-0.3435,130
2084.16,-0.3388,130
2084.79,-0.3342,130
2085.43,-0.3299,130
2086.06,-0.326,130
2086.7,-0.3223,130
2087.33,-0.3188,130
2087.97,-0.3152,130
2088.61,-0.3115,130
2089.25,-0.3075,130
2089.88,-0.303,130
2090.53,-0.2981,130
2091.17,-0.2926,130
2091.81,-0.2865,130
2092.45,-0.2798,130
2093.09,-0.2725,130
2093.74,-0.2645,130
2094.38,-0.2557,130
2095.03,-0.2463,130
2095.67,-0.2362,130
2096.32,-0.2255,130
2096.96,-0.214,130
2097.61,-0.2019,130
2098.26,-0.1891,130
2098.9,-0.1761,130
2099.55,-0.163,130
2100.2,-0.1499,130
2100.85,-0.1369,130
2101.51,-0.1242,130
2102.16,-0.1117,130
2102.82,-0.0988,130
2103.48,-0.0855,130
2104.14,-0.072,130
2104.81,-0.0581,130
2105.47,-0.0439,130
2106.14,-0.0293,130
2106.81,-0.0143,130
2107.48,0.0012,210
2108.15,0.0173,210
2108.81,0.0337,210
2109.48,0.0505,210
2110.15,0.0673,210
2110.82,0.0839,210
2111.49,0.1004,210
2112.16,0.1165,210
2112.83,0.1321,210
2113.5,0.1473,210
2114.17,0.1618,210
2114.85,0.1758,210
2115.52,0.1895,210
2116.19,0.2032,210
2116.87,0.2168,210
2117.54,0.2302,210
2118.22,0.2434,210
2118.89,0.2566,210
2119.57,0.2697,210
2120.25,0.283,210
2120.92,0.2964,210
2121.6,0.3102,210
2122.28,0.3244,210
2122.96,0.339,210
2123.64,0.3541,210
2124.33,0.3697,210
2125.03,0.3849,210
2125.73,0.3997,210
2126.44,0.414,210
2127.15,0.4279,210
2127.86,0.4412,210
2128.58,0.4534,210
2129.3,0.4645,210
2130.02,0.4743,210
2130.75,0.4825,210
2131.48,0.4891,210
2132.21,0.495,210
2132.94,0.5002,210
2133.68,0.5046,210
2134.42,0.5082,210
2135.16,0.511,210
2135.9,0.5133,210
2136.64,0.5149,210
2137.38,0.5161,210
2138.12,0.5167,210
2138.86,0.5169,210
2139.6,0.5166,210
2140.35,0.5158,210
2141.09,0.5147,210
2141.84,0.513,210
2142.58,0.5111,210
2143.33,0.5093,210
2144.07,0.5078,210
2144.82,0.5068,210
2145.57,0.5066,210
2146.32,0.5075,210
2147.06,0.5094,210
2147.81,0.5116,210
2148.56,0.514,210
2149.31,0.5166,210
2150.06,0.5196,210
2150.81,0.5226,210
2151.56,0.5255,210
2152.31,0.5283,210
2153.07,0.5308,210
2153.83,0.5331,210
2154.59,0.535,210
2155.35,0.5366,210
2156.12,0.5379,210
2156.88,0.5387,210
2157.65,0.5392,210
2158.43,0.5393,210
2159.2,0.539,210
2159.98,0.5382,210
2160.76,0.5371,210
2161.54,0.5356,210
2162.32,0.5336,210
2163.11,0.5312,210
2163.89,0.5284,210
2164.68,0.5252,210
2165.47,0.5216,210
2166.27,0.5176,210
2167.06,0.5132,210
2167.84,0.5086,210
2168.63,0.504,210
2169.41,0.4994,210
2170.2,0.4948,210
2170.98,0.4902,210
2171.77,0.4856,210
2172.56,0.481,210
2173.34,0.4764,210
2174.13,0.4718,210
2174.91,0.4673,210
2175.7,0.4627,210
2176.48,0.4581,210
2177.27,0.4536,210
2178.05,0.449,210
2178.83,0.4444,210
2179.62,0.4397,210
2180.4,0.4351,210
2181.19,0.4305,210
2181.98,0.4258,210
2182.76,0.4212,210
2183.55,0.4165,210
2184.34,0.4119,210
2185.12,0.4072,210
2185.91,0.4026,210
2186.7,0.3979,210
2187.48,0.3932,210
2188.27,0.3885,210
2189.06,0.3838,210
2189.85,0.3791,210
2190.64,0.3744,210
2191.43,0.3697,210
2192.22,0.365,210
2193.01,0.3603,210
2193.8,0.3555,210
2194.59,0.3507,210
2195.38,0.346,210
2196.18,0.3412,210
2196.97,0.3364,210
2197.77,0.3316,210
2198.57,0.3268,210
2199.37,0.3219,210
2200.17,0.3171,210
2200.98,0.3122,210
2201.78,0.3073,210
2202.59,0.3024,210
2203.39,0.2975,210
2204.2,0.2926,210
2205.01,0.2877,210
2205.82,0.2828,210
2206.63,0.2778,210
2207.45,0.2728,210
2208.26,0.2678,210
2209.07,0.2628,210
2209.89,0.2578,210
2210.71,0.2528,210
2211.53,0.2478,210
2212.35,0.2427,210
2213.17,0.2376,210
2213.99,0.2326,210
2214.82,0.2275,210
2215.64,0.2224,210
2216.47,0.2172,210
2217.3,0.2121,210
2218.13,0.207,210
2218.96,0.2018,210
2219.79,0.1967,210
2220.62,0.1915,210
2221.46,0.1863,210
2222.29,0.1811,210
2223.12,0.1759,210
2223.96,0.1708,210
2224.79,0.1663,210
2225.63,0.1621,210
2226.46,0.158,210
2227.3,0.154,210
2228.13,0.1501,210
2228.96,0.1464,210
2229.8,0.1428,210
2230.63,0.1392,210
2231.47,0.1358,210
2232.3,0.1323,210
2233.13,0.1289,210
2233.97,0.1256,210
2234.8,0.1222,210
2235.63,0.1189,210
2236.47,0.1157,210
2237.3,0.113,210
2238.13,0.111,210
2238.97,0.11,210
2239.8,0.1098,210
2240.64,0.11,210
2241.48,0.1107,210
2242.31,0.1118,210
2243.15,0.1133,210
2243.99,0.1152,210
2244.84,0.1173,210
2245.68,0.1195,210
2246.52,0.122,210
2247.37,0.1245,210
2248.21,0.1271,210
2249.06,0.1298,210
2249.91,0.1325,210
2250.76,0.1352,210
2251.61,0.1379,210
2252.46,0.1406,210
2253.31,0.1434,210
2254.16,0.1461,210
2255.02,0.1489,210
2255.87,0.1516,210
2256.73,0.1544,210
2257.59,0.1571,210
2258.45,0.1599,210
2259.31,0.1626,210
2260.17,0.1654,210
2261.03,0.1681,210
2261.89,0.1709,210
2262.76,0.1737,210
2263.62,0.1764,210
2264.49,0.1792,210
2265.36,0.182,210
2266.23,0.1847,210
2267.09,0.1875,210
2267.97,0.1903,210
2268.84,0.193,210
2269.71,0.1958,210
2270.58,0.1986,210
2271.46,0.2014,210
2272.34,0.2041,210
2273.21,0.2069,210
2274.09,0.2097,210
2274.97,0.2125,210
2275.85,0.2153,210
2276.73,0.2181,210
2277.62,0.2209,210
2278.5,0.2236,210
2279.39,0.2264,210
2280.27,0.2292,210
2281.16,0.232,210
2282.05,0.2348,210
2282.94,0.2376,210
2283.83,0.2405,210
2284.72,0.2433,210
2285.61,0.2461,210
2286.5,0.2489,210
2287.39,0.2517,210
2288.28,0.2545,210
2289.17,0.2573,210
2290.06,0.2601,210
2290.95,0.2629,210
2291.84,0.2656,210
2292.73,0.2685,210
2293.62,0.2713,210
2294.51,0.2741,210
2295.4,0.2769,210
2296.3,0.2797,210
2297.19,0.2825,210
2298.09,0.2853,210
2298.99,0.2881,210
2299.89,0.2909,210
2300.79,0.2937,210
2301.69,0.2966,210
2302.59,0.2994,210
2303.5,0.3022,210
2304.4,0.305,210
2305.31,0.3079,210
2306.22,0.3107,210
2307.13,0.3135,210
2308.04,0.3164,210
2308.95,0.3192,210
2309.86,0.3221,210
2310.78,0.3249,210
2311.69,0.3278,210
2312.61,0.3306,210
2313.53,0.3335,210
2314.45,0.3363,210
2315.37,0.3392,210
2316.29,0.342,210
2317.21,0.3449,210
2318.14,0.3478,210
2319.06,0.3507,210
2319.99,0.3535,210
2320.92,0.3564,210
2321.85,0.3593,210
2322.78,0.3622,210
2323.72,0.365,210
2324.65,0.3679,210
2325.59,0.3708,210
2326.52,0.3738,210
2327.47,0.3768,210
2328.41,0.3798,210
2329.36,0.383,210
2330.31,0.3865,210
2331.26,0.3904,210
2332.21,0.3949,210
2333.16,0.4002,210
2334.11,0.4059,210
2335.06,0.4121,210
2336.01,0.4188,210
2336.96,0.426,210
2337.91,0.4337,210
2338.86,0.4418,210
2339.81,0.4502,210
2340.76,0.4589,210
2341.72,0.4676,210
2342.67,0.4764,210
2343.62,0.4851,210
2344.57,0.4937,210
2345.53,0.502,210
2346.48,0.5101,210
2347.43,0.5179,210
2348.39,0.5255,210
2349.34,0.5327,210
2350.3,0.5395,210
2351.25,0.546,210
2352.21,0.5522,210
2353.17,0.558,210
2354.12,0.5634,210
2355.08,0.5684,210
2356.04,0.5731,210
2357,0.5774,210
2357.96,0.5814,210
2358.92,0.585,210
2359.88,0.5882,210
2360.84,0.591,210
2361.8,0.5935,210
2362.76,0.5956,210
2363.72,0.5974,210
2364.68,0.5987,210
2365.64,0.5997,210
2366.6,0.6003,210
2367.57,0.6006,210
2368.53,0.6005,210
2369.49,0.6,210
2370.46,0.5991,210
2371.42,0.5978,210
2372.39,0.5962,210
2373.35,0.5942,210
2374.32,0.5919,210
2375.28,0.5894,210
2376.25,0.587,210
2377.21,0.5845,210
2378.18,0.5821,210
2379.15,0.5796,210
2380.12,0.5771,210
2381.09,0.5747,210
2382.07,0.5722,210
2383.04,0.5697,210
2384.02,0.5672,210
2385,0.5647,210
2385.98,0.5622,210
2386.96,0.5597,210
2387.95,0.5572,210
2388.94,0.5547,210
2389.93,0.5521,210
2390.92,0.5496,210
2391.91,0.5471,210
2392.9,0.5445,210
2393.9,0.542,210
2394.9,0.5394,210
2395.9,0.5369,210
2396.9,0.5343,210
2397.9,0.5317,210
2398.9,0.5291,210
2399.91,0.5266,210
2400.91,0.524,210
2401.92,0.5214,210
2402.92,0.5188,210
2403.93,0.5162,210
2404.93,0.5136,210
2405.94,0.5109,210
2406.95,0.5083,210
2407.95,0.5057,210
2408.96,0.503,210
2409.97,0.5004,210
2410.98,0.4977,210
2411.99,0.4951,210
2413,0.4924,210
2414.01,0.4897,210
2415.02,0.4871,210
2416.03,0.4847,210
2417.03,0.4825,210
2418.04,0.4804,210
2419.05,0.4786,210
2420.06,0.4769,210
2421.07,0.4754,210
2422.09,0.4741,210
2423.1,0.4731,210
2424.11,0.4722,210
2425.12,0.4715,210
2426.14,0.471,210
2427.15,0.4708,210
2428.16,0.4707,210
2429.18,0.4709,210
2430.2,0.4713,210
2431.22,0.472,210
2432.24,0.4728,210
2433.26,0.4739,210
2434.28,0.4752,210
2435.31,0.4768,210
2436.34,0.4786,210
2437.37,0.4807,210
2438.4,0.4831,210
2439.43,0.4857,210
2440.47,0.4886,210
2441.5,0.4918,210
2442.54,0.4952,210
2443.58,0.499,210
2444.62,0.503,210
2445.66,0.5073,210
2446.69,0.512,210
2447.73,0.5169,210
2448.76,0.5221,210
2449.8,0.5276,210
2450.84,0.5335,210
2451.87,0.5396,210
2452.91,0.5461,210
2453.95,0.553,210
2454.99,0.5602,210
2456.03,0.5677,210
2457.07,0.5755,210
2458.12,0.5832,210
2459.16,0.5905,210
2460.21,0.5972,210
2461.25,0.6034,210
2462.3,0.6094,210
2463.35,0.6151,210
2464.4,0.6207,210
2465.45,0.6261,210
2466.5,0.6313,210
2467.55,0.6366,210
2468.6,0.642,210
2469.65,0.6475,210
2470.7,0.6534,210
2471.76,0.6596,210
2472.81,0.6663,210
2473.86,0.6734,210
2474.91,0.681,210
2475.96,0.6892,210
2477.01,0.6978,210
2478.08,0.7064,210
2479.14,0.7148,210
2480.2,0.7227,210
2481.27,0.7296,210
2482.33,0.7355,210
2483.39,0.74,210
2484.46,0.7433,210
2485.53,0.7458,210
2486.59,0.7474,210
2487.66,0.7481,210
2488.73,0.7479,210
2489.8,0.7469,210
2490.88,0.7452,210
2491.95,0.7429,210
2493.03,0.7401,210
2494.1,0.737,210
2495.18,0.7337,210
2496.26,0.7301,210
2497.34,0.7263,210
2498.42,0.7225,210
2499.51,0.7186,210
2500.59,0.7146,210
2501.68,0.7106,210
2502.77,0.7066,210
2503.85,0.7025,210
2504.94,0.6984,210
2506.04,0.6943,210
2507.13,0.6901,210
2508.22,0.6859,210
2509.32,0.6817,210
2510.42,0.6774,210
2511.51,0.6732,210
2512.61,0.6688,210
2513.71,0.6645,210
2514.82,0.6599,210
2515.92,0.6549,210
2517.02,0.6492,210
2518.11,0.6431,210
2519.2,0.6364,210
2520.3,0.6288,210
2521.4,0.621,210
2522.49,0.6129,210
2523.59,0.6042,210
2524.69,0.5951,210
2525.79,0.5858,210
2526.9,0.5764,210
2528,0.5672,210
2529.1,0.5582,210
2530.2,0.5496,210
2531.31,0.5416,210
2532.41,0.5341,210
2533.51,0.5273,210
2534.62,0.5211,210
2535.72,0.5157,210
2536.83,0.5107,210
2537.93,0.5059,210
2539.04,0.5008,210
2540.15,0.4952,210
2541.25,0.4888,210
2542.36,0.4813,210
2543.46,0.4727,210
2544.56,0.4637,210
2545.67,0.4541,210
2546.77,0.4438,210
2547.88,0.4328,210
2548.98,0.4215,210
2550.08,0.4097,210
2551.19,0.3978,210
2552.3,0.3859,210
2553.41,0.3742,210
2554.52,0.3628,210
2555.63,0.3517,210
2556.74,0.3408,210
2557.85,0.3296,210
2558.97,0.318,210
2560.09,0.3056,210
2561.2,0.2925,210
2562.32,0.2784,210
2563.44,0.264,210
2564.55,0.2493,210
2565.67,0.2342,210
2566.8,0.2187,210
2567.92,0.203,210
2569.04,0.1873,210
2570.17,0.1717,210
2571.3,0.1564,210
2572.42,0.1416,210
2573.55,0.1274,210
2574.69,0.1139,210
2575.82,0.1012,210
2576.96,0.0894,210
2578.09,0.0785,210
2579.23,0.0685,210
2580.37,0.0595,210
2581.52,0.0515,210
2582.66,0.0444,210
2583.8,0.0384,210
2584.95,0.0334,210
2586.1,0.0294,210
2587.25,0.0265,210
2588.4,0.0246,210
2589.55,0.0238,210
2590.7,0.024,210
2591.85,0.0254,210
2593.01,0.0276,210
2594.16,0.0303,210
2595.32,0.0331,210
2596.47,0.0358,210
2597.63,0.0381,210
2598.78,0.0397,210
2599.94,0.0407,210
2601.1,0.0407,210
2602.26,0.0399,210
2603.41,0.0381,210
2604.57,0.0353,210
2605.72,0.0316,210
2606.88,0.0272,210
2608.03,0.0221,210
2609.19,0.0164,210
2610.34,0.0101,210
2611.49,0.0035,210
2612.64,-0.0036,210
2613.79,-0.011,210
2614.94,-0.0187,210
2616.09,-0.0268,210
2617.24,-0.0352,210
2618.39,-0.0439,210
2619.54,-0.0528,210
2620.69,-0.0618,210
2621.83,-0.0708,210
2622.99,-0.0799,210
2624.14,-0.0889,210
2625.29,-0.0976,210
2626.45,-0.1058,210
2627.6,-0.1134,210
2628.76,-0.1199,210
2629.92,-0.1252,210
2631.08,-0.1292,210
2632.24,-0.1319,210
2633.41,-0.1336,210
2634.57,-0.1344,210
2635.74,-0.1345,210
2636.91,-0.1342,210
2638.07,-0.1333,210
2639.24,-0.1322,210
2640.41,-0.1308,210
2641.57,-0.129,210
2642.74,-0.127,210
2643.91,-0.1248,210
2645.07,-0.1222,210
2646.23,-0.1192,210
2647.4,-0.116,210
2648.56,-0.1123,210
2649.72,-0.1081,210
2650.87,-0.1037,210
2652.02,-0.0995,210
2653.17,-0.0959,210
2654.31,-0.0929,210
2655.45,-0.0907,210
2656.58,-0.0892,210
2657.71,-0.0885,210
2658.84,-0.0887,210
2659.96,-0.0897,210
2661.08,-0.0914,210
2662.19,-0.0941,210
2663.3,-0.0975,210
2664.41,-0.1017,210
2665.52,-0.1067,210
2666.62,-0.1126,210
2667.72,-0.119,210
2668.82,-0.1261,210
2669.92,-0.1339,210
2671.03,-0.1423,210
2672.13,-0.1512,210
2673.23,-0.1606,210
2674.34,-0.1704,210
2675.44,-0.18,210
2676.54,-0.1895,210
2677.65,-0.1983,210
2678.75,-0.2064,210
2679.85,-0.2139,210
2680.96,-0.221,210
2682.06,-0.2279,210
2683.16,-0.2349,210
2684.27,-0.2421,210
2685.37,-0.2497,210
2686.47,-0.2569,210
2687.57,-0.2639,210
2688.67,-0.2707,210
2689.78,-0.2773,210
2690.88,-0.2836,210
2691.98,-0.2898,210
2693.08,-0.2961,210
2694.18,-0.3025,210
2695.28,-0.3091,210
2696.38,-0.316,210
2697.48,-0.3235,210
2698.58,-0.3314,210
2699.67,-0.34,210
2700.77,-0.3493,210
2701.86,-0.3593,210
2702.95,-0.3697,210
2704.05,-0.3806,210
2705.14,-0.3918,210
2706.23,-0.4034,210
2707.32,-0.4154,210
2708.41,-0.4278,210
2709.5,-0.4404,210
2710.59,-0.4531,210
2711.68,-0.4658,210
2712.77,-0.4781,210
2713.86,-0.49,210
2714.95,-0.5012,210
2716.04,-0.5114,210
2717.14,-0.5208,210
2718.23,-0.529,210
2719.32,-0.5361,210
2720.41,-0.542,210
2721.5,-0.5468,210
2722.6,-0.5503,210
2723.69,-0.5526,210
2724.78,-0.5537,210
2725.87,-0.5536,210
2726.96,-0.5522,210
2728.05,-0.5497,210
2729.14,-0.546,210
2730.23,-0.541,210
2731.32,-0.5349,210
2732.41,-0.5277,210
2733.49,-0.5193,210
2734.58,-0.5097,210
2735.66,-0.4989,210
2736.74,-0.4871,210
2737.83,-0.4741,210
2738.91,-0.46,210
2739.99,-0.4447,210
2741.07,-0.4284,210
2742.14,-0.411,210
2743.22,-0.3925,210
2744.29,-0.3729,210
2745.36,-0.3522,210
2746.43,-0.3306,210
2747.5,-0.3085,210
2748.57,-0.2861,210
2749.64,-0.2637,210
2750.7,-0.2414,210
2751.76,-0.2196,210
2752.83,-0.1983,210
2753.89,-0.1775,210
2754.95,-0.1575,210
2756.01,-0.1381,210
2757.06,-0.1192,210
2758.12,-0.1008,210
2759.17,-0.0828,210
2760.23,-0.0653,210
2761.28,-0.0483,210
2762.33,-0.0318,210
2763.39,-0.0157,210
2764.44,0.0001,210
2765.49,0.0157,210
2766.54,0.0313,210
2767.59,0.0469,210
2768.65,0.0628,210
2769.7,0.0791,210
2770.75,0.096,210
2771.79,0.1136,210
2772.84,0.1319,210
2773.89,0.1509,210
2774.93,0.1709,210
2775.98,0.1917,210
2777.02,0.2132,210
2778.06,0.2351,210
2779.11,0.2573,210
